Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,male,,1,1,22.868699999999997,C
0,2,male,40.300000000000004,0,0,15.75,S
0,3,male,26.0,0,0,11.8875,S
1,2,female,7.800000000000001,0,1,49.5,S
1,3,female,18.2,1,0,16.86255,C
1,1,female,33.800000000000004,0,0,118.27499999999999,S
1,3,female,,0,0,11.625,Q
0,3,male,20.8,2,0,27.0,S
1,3,female,20.8,0,0,11.625,Q
1,1,female,24.7,0,2,39.42495,S
0,1,male,48.1,1,0,79.65,S
0,3,male,57.2,0,0,12.075000000000001,S
0,3,female,,3,1,38.20005,S
0,3,male,39.0,0,0,10.837499999999999,C
0,2,male,46.800000000000004,0,0,19.5,S
1,1,female,20.8,0,1,59.099999999999994,S
1,1,male,54.6,1,0,78.8313,S
1,3,female,,0,0,11.7438,Q
0,2,male,35.1,0,0,19.5,S
0,1,male,61.1,0,0,78.0,S
0,3,male,31.200000000000003,0,0,11.8437,S
1,1,male,44.2,0,0,39.825,S
1,3,female,24.7,1,0,11.7813,S
0,3,male,26.0,0,0,13.837499999999999,S
0,3,male,,0,0,21.75,S
0,3,male,13.0,3,2,41.849999999999994,S
0,1,male,52.0,0,0,41.5812,C
1,2,male,40.300000000000004,0,0,19.5,S
0,3,male,5.2,3,2,41.849999999999994,S
0,3,female,40.300000000000004,0,0,11.7813,S
0,3,male,24.7,0,0,11.8437,S
1,3,female,28.6,0,0,11.625,S
0,1,male,,0,0,46.0437,C
0,3,female,,0,0,11.325,S
1,3,male,23.400000000000002,0,0,12.075000000000001,S
0,3,male,35.1,1,0,21.6813,C
1,1,male,36.4,0,0,53.25,S
1,3,female,,0,0,11.625,Q
1,1,female,39.0,0,0,46.5,C
0,3,male,,0,0,11.8437,S
0,2,male,27.3,2,0,110.25,S
0,3,male,37.7,1,0,10.5687,S
0,3,male,,0,0,12.075000000000001,S
0,3,male,,0,0,11.625,Q
0,3,female,58.5,0,1,21.6813,C
0,3,male,20.8,1,3,51.5625,S
0,3,male,24.7,0,0,12.23745,S
0,3,male,29.900000000000002,0,0,13.837499999999999,S
0,3,male,31.200000000000003,0,0,10.575,S
0,1,male,75.4,0,2,169.91250000000002,C
1,3,female,6.5,2,1,28.887449999999998,C
1,1,female,67.60000000000001,1,1,140.25,S
0,3,male,52.0,1,4,41.849999999999994,S
1,1,male,14.3,1,2,180.0,S
0,3,male,84.5,0,0,11.625,Q
1,1,female,23.400000000000002,0,2,119.47500000000001,S
0,2,male,41.6,0,0,15.75,S
1,1,female,65.0,0,1,371.2812,C
1,2,female,45.5,0,0,31.5,S
1,3,female,24.7,0,0,11.8188,Q
0,3,male,27.3,0,0,11.662500000000001,S
1,2,female,16.900000000000002,0,1,29.25,S
1,2,female,36.4,1,0,39.0,S
0,1,male,,0,0,38.8875,S
0,3,male,,0,0,11.625,Q
0,2,female,74.10000000000001,0,0,15.75,S
0,2,male,27.3,0,0,110.25,S
0,3,male,37.7,0,0,11.8125,S
0,3,male,22.1,1,1,10.8438,C
1,1,female,67.60000000000001,1,0,117.40005,C
0,2,female,33.800000000000004,1,1,39.0,S
1,1,female,23.400000000000002,2,2,393.5625,C
1,1,male,33.800000000000004,0,0,45.0,C
1,1,female,50.7,1,1,124.73745,C
0,3,male,29.900000000000002,0,0,11.7813,S
0,3,male,46.800000000000004,1,0,23.325000000000003,S
0,3,female,39.65,0,0,11.625,Q
1,1,female,28.6,0,2,74.25,C
0,2,female,49.4,0,0,19.5,S
0,3,female,53.300000000000004,0,2,30.318749999999998,S
0,3,male,20.8,4,1,59.53125,S
1,2,female,37.7,0,0,15.75,S
1,1,female,52.0,1,1,201.75,C
0,3,male,,0,0,11.60625,Q
0,1,male,72.8,0,0,46.0437,C
0,1,male,92.3,0,0,74.2563,C
1,1,female,40.300000000000004,1,0,169.91250000000002,C
1,1,female,39.0,0,0,85.3938,C
0,1,male,49.4,0,0,0.0,S
0,3,male,,0,0,10.875,S
1,3,male,11.700000000000001,0,2,30.787499999999998,S
0,3,female,11.700000000000001,4,2,46.912499999999994,S
0,1,male,79.3,0,0,48.4812,S
0,3,male,,0,0,11.5938,Q
0,3,male,,0,0,11.8437,S
0,3,male,36.4,0,0,11.7813,S
1,1,male,62.400000000000006,1,0,78.0,S
1,3,male,58.5,0,0,12.075000000000001,S
1,2,female,46.800000000000004,0,0,19.5,S
0,3,male,35.1,0,0,11.8437,S
0,1,male,83.2,0,0,39.0,S
0,3,male,45.5,0,0,10.6875,S
1,1,female,24.7,1,0,136.6188,C
0,3,male,49.4,0,0,10.575,S
0,3,male,39.65,0,0,12.075000000000001,S
0,3,male,32.5,1,0,11.662500000000001,S
1,2,female,52.0,1,1,58.5,S
0,1,male,61.1,0,0,57.75,S
1,3,male,39.0,0,0,14.25,S
